ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2020-02-07,'000848,³ÐµÂÂ¶Â¶,6.75,6.78,6.67,6.78,6.82,-0.07,-1.0264,0.6728,6583436,44209756.87,6605298414.0,6605298414.0
2020-02-06,'000848,³ÐµÂÂ¶Â¶,6.82,6.84,6.61,6.66,6.68,0.14,2.0958,0.9226,9028628,60908663.72,6673797804.96,6673797804.96
2020-02-05,'000848,³ÐµÂÂ¶Â¶,6.68,6.72,6.55,6.67,6.63,0.05,0.7541,1.0979,10743856,71467678.99,6536799023.04,6536799023.04
2020-02-04,'000848,³ÐµÂÂ¶Â¶,6.63,6.68,6.4,6.4,6.63,0.0,0.0,1.2818,12542983,82672663.52,6487870886.64,6487870886.64
2020-02-03,'000848,³ÐµÂÂ¶Â¶,6.63,6.63,6.63,6.63,7.37,-0.74,-10.0407,0.6218,6085100,40344213.0,6487870886.64,6487870886.64
2020-01-23,'000848,³ÐµÂÂ¶Â¶,7.37,7.58,7.35,7.56,7.6,-0.23,-3.0263,1.3383,13095745,97569098.96,7212007305.36,7212007305.36
2020-01-22,'000848,³ÐµÂÂ¶Â¶,7.6,7.68,7.52,7.66,7.69,-0.09,-1.1704,0.8987,8794188,66631579.21,7437076732.8,7437076732.8
2020-01-21,'000848,³ÐµÂÂ¶Â¶,7.69,7.73,7.61,7.69,7.71,-0.02,-0.2594,0.7216,7061389,54079359.97,7525147378.32,7525147378.32
2020-01-20,'000848,³ÐµÂÂ¶Â¶,7.71,7.83,7.6,7.81,7.8,-0.09,-1.1538,1.0448,10224127,78493737.52,7544718632.88,7544718632.88
2020-01-17,'000848,³ÐµÂÂ¶Â¶,7.8,7.85,7.76,7.8,7.8,0.0,0.0,0.5551,5432273,42414102.94,7632789278.4,7632789278.4
2020-01-16,'000848,³ÐµÂÂ¶Â¶,7.8,7.91,7.76,7.9,7.88,-0.08,-1.0152,0.8094,7920098,61899399.82,7632789278.4,7632789278.4
2020-01-15,'000848,³ÐµÂÂ¶Â¶,7.88,7.97,7.85,7.97,7.98,-0.1,-1.2531,0.6995,6845220,53980226.15,7711074296.64,7711074296.64
2020-01-14,'000848,³ÐµÂÂ¶Â¶,7.98,8.06,7.94,7.99,8.03,-0.05,-0.6227,0.9619,9412983,75287322.3,7808930569.44,7808930569.44
2020-01-13,'000848,³ÐµÂÂ¶Â¶,8.03,8.08,7.9,7.9,7.93,0.1,1.261,1.0369,10147168,81178167.07,7857858705.84,7857858705.84
2020-01-10,'000848,³ÐµÂÂ¶Â¶,7.93,7.97,7.88,7.88,7.89,0.04,0.507,0.6892,6744039,53407438.94,7760002433.04,7760002433.04
2020-01-09,'000848,³ÐµÂÂ¶Â¶,7.89,7.91,7.82,7.86,7.84,0.05,0.6378,0.6842,6695426,52703986.17,7720859923.92,7720859923.92
2020-01-08,'000848,³ÐµÂÂ¶Â¶,7.84,7.95,7.78,7.94,7.96,-0.12,-1.5075,0.8882,8691392,68387728.03,7671931787.52,7671931787.52
2020-01-07,'000848,³ÐµÂÂ¶Â¶,7.96,7.98,7.85,7.88,7.9,0.06,0.7595,0.8382,8202324,64943853.69,7789359314.88,7789359314.88
2020-01-06,'000848,³ÐµÂÂ¶Â¶,7.9,8.0,7.79,7.91,8.0,-0.1,-1.25,1.6552,16197501,127949743.42,7730645551.2,7730645551.2
2020-01-03,'000848,³ÐµÂÂ¶Â¶,8.0,8.06,7.93,7.98,7.98,0.02,0.2506,0.9605,9398882,75155595.41,7828501824.0,7828501824.0
