����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2020-02-19,'300782,׿ʤ΢,520.0,549.0,502.0,511.0,525.0,-5.0,-0.9524,6.9875,1746885,920402165.84,52000000000.0,13000000000.0
2020-02-18,'300782,׿ʤ΢,525.0,525.79,476.0,478.8,477.99,47.01,9.8349,7.3669,1841732,926235824.43,52500000000.0,13125000000.0
2020-02-17,'300782,׿ʤ΢,477.99,485.64,465.13,471.99,463.01,14.98,3.2354,7.8313,1957833,931418514.77,47799000000.0,11949750000.0
2020-02-14,'300782,׿ʤ΢,463.01,485.5,453.12,461.0,460.9,2.11,0.4578,10.3356,2583893,1217278774.02,46301000000.0,11575250000.0
2020-02-13,'300782,׿ʤ΢,460.9,460.9,414.61,417.84,419.0,41.9,10.0,13.3777,3344432,1481555882.7,46090000000.0,11522500000.0
2020-02-12,'300782,׿ʤ΢,419.0,428.96,416.0,416.5,420.2,-1.2,-0.2856,5.2069,1301716,548183997.83,41900000000.0,10475000000.0
2020-02-11,'300782,׿ʤ΢,420.2,426.77,408.0,410.0,411.8,8.4,2.0398,5.6812,1420289,592939603.7,42020000000.0,10505000000.0
2020-02-10,'300782,׿ʤ΢,411.8,426.0,406.95,424.0,428.0,-16.2,-3.785,8.1262,2031556,838252834.67,41180000000.0,10295000000.0
2020-02-07,'300782,׿ʤ΢,428.0,429.99,415.55,417.0,421.9,6.1,1.4458,5.8856,1471405,622947268.3,42800000000.0,10700000000.0
2020-02-06,'300782,׿ʤ΢,421.9,426.0,391.0,394.0,401.8,20.1,5.0025,9.2144,2303591,953465861.21,42190000000.0,10547500000.0
2020-02-05,'300782,׿ʤ΢,401.8,432.26,398.0,432.26,427.0,-25.2,-5.9016,12.5719,3142973,1298136340.63,40180000000.0,10045000000.0
2020-02-04,'300782,׿ʤ΢,427.0,441.9,410.0,410.0,422.1,4.9,1.1609,8.1199,2029986,869100180.35,42700000000.0,10675000000.0
2020-02-03,'300782,׿ʤ΢,422.1,422.1,422.1,422.1,469.0,-46.9,-10.0,1.2712,317800,134143380.0,42210000000.0,10552500000.0
2020-01-23,'300782,׿ʤ΢,469.0,495.0,451.8,470.99,477.64,-8.64,-1.8089,6.5727,1643180,777213015.48,46900000000.0,11725000000.0
2020-01-22,'300782,׿ʤ΢,477.64,490.0,435.1,450.06,454.8,22.84,5.022,8.0675,2016882,935041568.64,47764000000.0,11941000000.0
2020-01-21,'300782,׿ʤ΢,454.8,455.05,438.6,444.0,450.8,4.0,0.8873,5.4665,1366631,611059699.66,45480000000.0,11370000000.0
2020-01-20,'300782,׿ʤ΢,450.8,450.8,423.7,427.0,426.89,23.91,5.601,6.996,1749009,774586423.92,45080000000.0,11270000000.0
2020-01-17,'300782,׿ʤ΢,426.89,432.0,423.0,426.23,425.3,1.59,0.3739,4.1789,1044733,447700784.26,42689000000.0,10672250000.0
2020-01-16,'300782,׿ʤ΢,425.3,431.9,419.99,431.0,433.73,-8.43,-1.9436,5.8798,1469947,624939187.05,42530000000.0,10632500000.0
2020-01-15,'300782,׿ʤ΢,433.73,436.0,421.0,431.0,432.93,0.8,0.1848,5.3113,1327823,570602041.16,43373000000.0,10843250000.0
2020-01-14,'300782,׿ʤ΢,432.93,466.0,426.0,463.0,450.0,-17.07,-3.7933,8.4397,2109930,931225008.45,43293000000.0,10823250000.0
2020-01-13,'300782,׿ʤ΢,450.0,452.41,426.1,426.1,426.4,23.6,5.5347,8.1107,2027673,896221078.76,45000000000.0,11250000000.0
2020-01-10,'300782,׿ʤ΢,426.4,438.68,412.76,412.76,412.6,13.8,3.3446,8.9828,2245707,959225758.95,42640000000.0,10660000000.0
2020-01-09,'300782,׿ʤ΢,412.6,414.9,400.0,403.26,408.8,3.8,0.9295,6.6908,1672696,684810219.18,41260000000.0,10315000000.0
2020-01-08,'300782,׿ʤ΢,408.8,412.0,375.0,378.0,377.99,30.81,8.151,11.3042,2826048,1112892140.56,40880000000.0,10220000000.0
2020-01-07,'300782,׿ʤ΢,377.99,388.9,375.0,387.0,387.0,-9.01,-2.3282,6.6805,1670131,636629534.64,37799000000.0,9449750000.0
2020-01-06,'300782,׿ʤ΢,387.0,395.5,378.13,380.5,395.2,-8.2,-2.0749,7.3791,1844767,717876435.04,38700000000.0,9675000000.0
2020-01-03,'300782,׿ʤ΢,395.2,409.57,368.69,409.57,409.66,-14.46,-3.5298,14.4474,3611860,1386377887.88,39520000000.0,9880000000.0
