ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2020-02-24,'300413,Ã¢¹û³¬Ã½,48.94,49.8,47.8,49.8,49.82,-0.88,-1.7664,1.8349,15303826,745444950.46,87131675388.3,40816950937.1
2020-02-21,'300413,Ã¢¹û³¬Ã½,49.82,50.27,48.22,49.3,49.35,0.47,0.9524,1.4096,11756402,583114422.58,88698407598.0,41550888755.4
2020-02-20,'300413,Ã¢¹û³¬Ã½,49.35,49.65,48.4,49.4,49.15,0.2,0.4069,1.5945,13298381,652540725.3,87861630167.9,41158899238.8
2020-02-19,'300413,Ã¢¹û³¬Ã½,49.15,51.38,48.11,50.88,51.6,-2.45,-4.7481,1.6603,13847458,683358311.67,87505554665.6,40992095189.2
2020-02-18,'300413,Ã¢¹û³¬Ã½,51.6,52.39,49.88,51.66,50.8,0.8,1.5748,1.4637,12207583,625090818.67,91867479567.6,43035444796.8
2020-02-17,'300413,Ã¢¹û³¬Ã½,50.8,51.78,48.87,49.84,49.35,1.45,2.9382,1.5174,12655103,639343471.54,90443177558.8,42368228598.4
2020-02-14,'300413,Ã¢¹û³¬Ã½,49.35,51.18,48.58,50.22,51.1,-1.75,-3.4247,1.7666,14734099,728095126.42,87861630167.9,41158899238.8
2020-02-13,'300413,Ã¢¹û³¬Ã½,51.1,51.8,49.57,51.8,51.77,-0.67,-1.2942,1.5002,12512155,634401623.17,90977290812.1,42618434672.8
2020-02-12,'300413,Ã¢¹û³¬Ã½,51.77,52.5,48.59,49.41,49.19,2.58,5.245,1.667,13903092,705688774.12,92170143744.5,43177228239.0
2020-02-11,'300413,Ã¢¹û³¬Ã½,49.19,50.98,47.81,50.32,50.75,-1.56,-3.0739,1.7405,14516113,712346063.6,87576769766.1,41025455999.1
2020-02-10,'300413,Ã¢¹û³¬Ã½,50.75,51.51,48.65,50.1,50.35,0.4,0.7944,1.9016,15859642,796213230.73,90354158683.2,42326527586.0
2020-02-07,'300413,Ã¢¹û³¬Ã½,50.35,53.55,48.0,48.9,48.9,1.45,2.9652,2.5503,21269930,1066873359.76,89642007678.9,41992919486.8
2020-02-06,'300413,Ã¢¹û³¬Ã½,48.9,49.62,43.77,44.8,45.11,3.79,8.4017,2.511,20941869,996677581.86,87060460287.9,40783590127.2
2020-02-05,'300413,Ã¢¹û³¬Ã½,45.11,47.83,44.6,45.4,45.87,-0.76,-1.6569,2.1342,17799533,816330317.8,80312829521.2,37622653387.3
2020-02-04,'300413,Ã¢¹û³¬Ã½,45.87,45.87,42.15,42.77,41.7,4.17,10.0,1.9671,16406014,723723307.32,81665916429.6,38256508775.8
2020-02-03,'300413,Ã¢¹û³¬Ã½,41.7,45.41,41.39,41.99,45.99,-4.29,-9.3281,1.9538,16295323,699757753.2,74241742208.7,34778644341.6
2020-01-23,'300413,Ã¢¹û³¬Ã½,45.99,47.56,43.58,44.28,44.4,1.59,3.5811,1.7187,14334477,652202554.25,81879561730.9,38356591205.5
2020-01-22,'300413,Ã¢¹û³¬Ã½,44.4,45.0,41.21,42.59,42.72,1.68,3.9326,1.2716,10605432,458769596.48,79048761488.4,37030499011.2
2020-01-21,'300413,Ã¢¹û³¬Ã½,42.72,43.58,40.31,40.78,40.93,1.79,4.3733,1.4709,12267417,518535693.07,76057727269.9,35629344994.6
2020-01-20,'300413,Ã¢¹û³¬Ã½,40.93,41.44,39.26,40.0,40.0,0.93,2.325,1.1192,9334061,378531208.39,72870851525.2,34136448750.6
2020-01-17,'300413,Ã¢¹û³¬Ã½,40.0,41.3,39.5,40.32,40.23,-0.23,-0.5717,1.1718,9773290,393837275.54,71215100440.0,33360809920.0
2020-01-16,'300413,Ã¢¹û³¬Ã½,40.23,41.75,39.91,40.34,41.2,-0.97,-2.3544,1.0868,9064519,368658698.19,71624587267.5,33552634577.0
2020-01-15,'300413,Ã¢¹û³¬Ã½,41.2,42.3,40.06,41.89,41.35,-0.15,-0.3628,1.305,10883590,447208801.9,73351553453.2,34361634217.6
2020-01-14,'300413,Ã¢¹û³¬Ã½,41.35,43.5,39.66,40.4,39.77,1.58,3.9728,2.0036,16710466,692690878.01,73618610079.9,34486737254.8
2020-01-13,'300413,Ã¢¹û³¬Ã½,39.77,40.56,38.85,39.13,39.1,0.67,1.7136,1.1488,9580998,380964638.51,70805613612.5,33168985263.0
2020-01-10,'300413,Ã¢¹û³¬Ã½,39.1,39.77,38.67,39.34,39.34,-0.24,-0.6101,0.9163,7642427,299603247.24,69612760680.1,32610191696.8
2020-01-09,'300413,Ã¢¹û³¬Ã½,39.34,40.15,38.18,39.69,39.17,0.17,0.434,1.5716,13107303,509209114.77,70040051282.7,32810356556.3
2020-01-08,'300413,Ã¢¹û³¬Ã½,39.17,41.0,38.88,40.2,40.95,-1.78,-4.3468,1.5301,12761373,508225174.78,69737387105.9,32668573114.2
2020-01-07,'300413,Ã¢¹û³¬Ã½,40.95,41.87,39.11,39.35,39.88,1.07,2.683,1.7019,14193824,580789544.87,72906459075.4,34153129155.6
2020-01-06,'300413,Ã¢¹û³¬Ã½,39.88,40.45,37.7,37.8,39.35,0.53,1.3469,1.931,16104965,632092602.81,71001455138.7,33260727490.2
2020-01-03,'300413,Ã¢¹û³¬Ã½,39.35,40.33,37.91,38.8,38.46,0.89,2.3141,3.0147,25143321,986185457.35,70057855057.9,32818696758.8
